count,o,label
1122,http://purl.obolibrary.org/obo/NCIT_R105,Disease_Has_Abnormal_Cell
186,http://purl.obolibrary.org/obo/NCIT_R110,Disease_Is_Grade
398,http://purl.obolibrary.org/obo/NCIT_R172,Regimen_Has_Accepted_Use_For_Disease
3002,http://purl.obolibrary.org/obo/NCIT_R82,Anatomic_Structure_Is_Physical_Part_Of
75,http://purl.obolibrary.org/obo/NCIT_R171,Procedure_Has_Completely_Excised_Anatomy
965,http://purl.obolibrary.org/obo/NCIT_R45,Gene_Product_Has_Organism_Source
353,http://purl.obolibrary.org/obo/NCIT_R122,Chemical_Or_Drug_Is_Metabolized_By_Enzyme
508,http://purl.obolibrary.org/obo/NCIT_R48,Gene_Product_Malfunction_Associated_With_Disease
231,http://purl.obolibrary.org/obo/NCIT_R106,Disease_Has_Molecular_Abnormality
98,http://purl.obolibrary.org/obo/NCIT_R140,Disease_Excludes_Molecular_Abnormality
863,http://purl.obolibrary.org/obo/NCIT_R89,Disease_May_Have_Molecular_Abnormality
111,http://purl.obolibrary.org/obo/NCIT_R182,Gene_Product_Variant_Of_Gene_Product
1497,http://purl.obolibrary.org/obo/NCIT_R41,Gene_Found_In_Organism
322,http://purl.obolibrary.org/obo/NCIT_R100,Disease_Has_Associated_Anatomic_Site
55,http://purl.obolibrary.org/obo/NCIT_R141,Disease_Excludes_Cytogenetic_Abnormality
95,http://purl.obolibrary.org/obo/NCIT_R107,Disease_Has_Cytogenetic_Abnormality
1479,http://purl.obolibrary.org/obo/NCIT_R114,Disease_May_Have_Cytogenetic_Abnormality
798,http://purl.obolibrary.org/obo/NCIT_R142,Disease_Excludes_Finding
9,http://purl.obolibrary.org/obo/NCIT_R66,Chemical_Or_Drug_Plays_Role_In_Biological_Process
428,http://purl.obolibrary.org/obo/NCIT_R173,Cytogenetic_Abnormality_Involves_Chromosome
138,http://purl.obolibrary.org/obo/NCIT_R135,Disease_Excludes_Primary_Anatomic_Site
102,http://purl.obolibrary.org/obo/NCIT_R102,Disease_Has_Metastatic_Anatomic_Site
135,http://purl.obolibrary.org/obo/NCIT_R81,Anatomic_Structure_Has_Location
172,http://purl.obolibrary.org/obo/NCIT_R35,Biological_Process_Is_Part_Of_Process
157,http://purl.obolibrary.org/obo/NCIT_R132,Gene_Has_Abnormality
127,http://purl.obolibrary.org/obo/NCIT_R42,Gene_Product_Is_Biomarker_Type
28,http://purl.obolibrary.org/obo/NCIT_R137,Disease_Excludes_Normal_Tissue_Origin
158,http://purl.obolibrary.org/obo/NCIT_R174,Disease_Mapped_To_Chromosome
37,http://purl.obolibrary.org/obo/NCIT_R138,Disease_Excludes_Normal_Cell_Origin
110,http://purl.obolibrary.org/obo/NCIT_R163,Procedure_Has_Target_Anatomy
180,http://purl.obolibrary.org/obo/NCIT_R153,Allele_Has_Abnormality
102,http://purl.obolibrary.org/obo/NCIT_R167,Procedure_Has_Excised_Anatomy
127,http://purl.obolibrary.org/obo/NCIT_R169,Procedure_Has_Partially_Excised_Anatomy
6,http://purl.obolibrary.org/obo/NCIT_R166,Procedure_May_Have_Excised_Anatomy
9,http://purl.obolibrary.org/obo/NCIT_R168,Procedure_May_Have_Partially_Excised_Anatomy
6,http://purl.obolibrary.org/obo/NCIT_R170,Procedure_May_Have_Completely_Excised_Anatomy
2,http://purl.obolibrary.org/obo/NCIT_R136,Disease_Excludes_Metastatic_Anatomic_Site
366,http://purl.obolibrary.org/obo/NCIT_R113,Disease_May_Have_Abnormal_Cell
33,http://purl.obolibrary.org/obo/NCIT_R36,Gene_Is_Biomarker_Type
42,http://purl.obolibrary.org/obo/NCIT_R34,Biological_Process_Has_Result_Biological_Process
25,http://purl.obolibrary.org/obo/NCIT_R32,Biological_Process_Has_Initiator_Chemical_Or_Drug
86,http://purl.obolibrary.org/obo/NCIT_R30,Biological_Process_Has_Associated_Location
28,http://purl.obolibrary.org/obo/NCIT_R28,Biological_Process_Has_Initiator_Process
33,http://purl.obolibrary.org/obo/NCIT_R31,Biological_Process_Has_Result_Anatomy
15,http://purl.obolibrary.org/obo/NCIT_R29,Biological_Process_Has_Result_Chemical_Or_Drug
28,http://purl.obolibrary.org/obo/NCIT_R150,Chemical_Or_Drug_Affects_Abnormal_Cell
21,http://purl.obolibrary.org/obo/NCIT_R39,Gene_Is_Biomarker_Of
100,http://purl.obolibrary.org/obo/NCIT_R24,EO_Disease_Maps_To_Human_Disease
81,http://purl.obolibrary.org/obo/NCIT_R26,EO_Disease_Has_Property_Or_Attribute
488,http://purl.obolibrary.org/obo/NCIT_R25,EO_Disease_Has_Associated_EO_Anatomy
1,http://purl.obolibrary.org/obo/NCIT_R23,EO_Disease_Has_Associated_Cell_Type
13,http://purl.obolibrary.org/obo/NCIT_R112,Disease_May_Have_Normal_Cell_Origin
989,http://purl.obolibrary.org/obo/NCIT_R145,Gene_Has_Physical_Location
1,http://purl.obolibrary.org/obo/NCIT_R165,Procedure_Has_Imaged_Anatomy
74,http://purl.obolibrary.org/obo/NCIT_R159,Allele_Has_Activity
128,http://purl.obolibrary.org/obo/NCIT_R158,Allele_Plays_Altered_Role_In_Process
3,http://purl.obolibrary.org/obo/NCIT_R160,Allele_Plays_Role_In_Metabolism_Of_Chemical_Or_Drug
1,http://purl.obolibrary.org/obo/NCIT_R156,Allele_Absent_From_Wild-type_Chromosomal_Location
